Date,Burger_Type,Quantity_Sold,Sales_Amount,Store,Location
31-10-2023,Cheeseburger,23,? 278.42,Taco Bell,North Dakota
04-07-2019,Fish Burger,72,? 840.29,Burger King,Colorado
06-06-2020,Fish Burger,94,? 620.06,Subway,Idaho
29-05-2023,Beef Burger,56,? 522.87,Burger King,Nebraska
09-12-2023,Beef Burger,55,? 473.74,Burger King,North Dakota
15-04-2019,Cheeseburger,99,"? 1,162.00",Taco Bell,Maryland
10-10-2019,Fish Burger,60,? 870.53,KFC,Idaho
10-10-2019,Fish Burger,47,? 676.23,Burger King,New Jersey
21-01-2020,Cheeseburger,64,? 739.03,Taco Bell,Alaska
28-02-2023,Cheeseburger,79,? 985.91,Wendy's,Kansas
06-04-2019,Beef Burger,99,"? 1,277.32",Wendy's,Arizona
16-09-2022,Veggie Burger,57,? 812.02,Wendy's,Montana
10-12-2019,Fish Burger,85,? 558.15,Subway,North Carolina
13-04-2019,Veggie Burger,84,"? 1,114.64",McDonald's,Vermont
14-03-2022,Chicken Burger,33,? 251.70,Wendy's,Nebraska
11-11-2019,Chicken Burger,85,"? 1,055.18",McDonald's,South Carolina
26-11-2021,Cheeseburger,97,"? 1,116.47",Subway,Florida
10-11-2019,Fish Burger,37,? 493.26,McDonald's,Kentucky
02-10-2022,Cheeseburger,47,? 439.46,KFC,Oklahoma
22-03-2019,Beef Burger,36,? 273.47,Taco Bell,South Carolina
17-09-2023,Veggie Burger,68,? 847.38,Burger King,Alabama
12-10-2023,Chicken Burger,32,? 371.34,Taco Bell,Nebraska
21-03-2020,Beef Burger,75,? 909.59,Subway,Michigan
07-03-2023,Fish Burger,45,? 415.10,KFC,Maine
29-11-2020,Beef Burger,78,"? 1,001.43",Subway,Colorado
13-01-2022,Chicken Burger,70,? 549.59,KFC,Colorado
13-05-2022,Fish Burger,80,"? 1,178.50",Burger King,New Hampshire
08-07-2022,Chicken Burger,45,? 410.92,McDonald's,Alabama
13-08-2021,Fish Burger,32,? 275.97,Burger King,Oregon
18-09-2023,Fish Burger,31,? 431.28,Burger King,Delaware
11-11-2021,Veggie Burger,46,? 384.43,KFC,Vermont
01-07-2019,Fish Burger,96,"? 1,414.23",Subway,New Jersey
23-05-2019,Fish Burger,25,? 250.74,KFC,Indiana
17-06-2021,Cheeseburger,78,? 646.19,Taco Bell,Idaho
19-09-2019,Veggie Burger,30,? 385.34,Burger King,North Dakota
31-10-2019,Beef Burger,27,? 233.90,KFC,North Carolina
02-10-2022,Chicken Burger,24,? 181.09,KFC,Florida
25-10-2019,Beef Burger,35,? 448.63,McDonald's,Indiana
22-09-2019,Veggie Burger,48,? 576.20,McDonald's,West Virginia
28-07-2021,Chicken Burger,20,? 233.59,Taco Bell,Michigan
08-06-2023,Chicken Burger,29,? 212.20,Subway,Utah
13-11-2022,Fish Burger,55,? 707.64,Wendy's,New York
